	Cell Line HMS LINCS ID	Cell Line Name	ERK log10(pg/cell)	Akt log10(pg/cell)	ErbB1 log10(pg/cell)	ErbB2 log10(pg/cell)	ErbB3 log10(pg/cell)	ErbB4 log10(pg/cell)	InsR log10(pg/cell)	IGF1R log10(pg/cell)	IGF2R log10(pg/cell)	VEGFR1 log10(pg/cell)	VEGFR2 log10(pg/cell)	VEGFR3 log10(pg/cell)	PDGFRa log10(pg/cell)	PDGFRb log10(pg/cell)	c-Met log10(pg/cell)	c-Kit log10(pg/cell)	EphA2 log10(pg/cell)	Src log10(pg/cell)	TrkA log10(pg/cell)	FGFR1 log10(pg/cell)	FGFR2 log10(pg/cell)	FGFR3 log10(pg/cell)	FGFR4 log10(pg/cell)	EpCAM log10(pg/cell)	pERK RnD log10(a.u.)	pERK CST log10(a.u.)	pAkt log10(a.u.)	pErbB1 log10(a.u.)	pErbB2 log10(a.u.)	pErbB3 log10(a.u.)	pErbB4 log10(a.u.)	pInsR log10(a.u.)	pIGF1R log10(a.u.)	pIGF1R log10(Y1131) log10(a.u.)	pVEGFR1 log10(a.u.)	pVEGFR2 log10(a.u.)	pVEGFR3 log10(a.u.)	pPDGFRa log10(a.u.)	pPDGFRb log10(a.u.)	pc-Met log10(a.u.)	pc-Kit log10(a.u.)	pEphA2 log10(a.u.)	pSrc log10(a.u.)	pTrkA log10(a.u.)	ER log10(a.u.)	PR log10(a.u.)
0	50576	184B5	0.000454	-1.839111484	-0.699943915	-1.754215983	-2.675511767	-4.823908741	-2.829151796	-1.612236556	-1.607092105	-3.966576245	-2.973058372	-3.714442691	-3.467245621	-5.22184875	-0.375012877	-6.762	-1.646333767	-0.137314771	-5.698970004	-0.881388109	-5.698970004	-4.744727495	-6	-1.357931373	-3.91721463	-3.004803708	-1.189626326	-1.13256787	-2.354479485	-4.283996656	-2.710857164	-1.12181727	-1.737145655	-1.552547369	-4.431798276	-4.886056648	-4.096910013	-2.900319359	-3.872895202	-3.056011125	-2.903437562	-4.638272164	-3.326979093	-3.366531544	-4.886056648	-4.214670165
1	50091	AU565	0.00072	-1.496713336	-1.236339946	0.074512913	-1.536883764	-4.823908741	-2.234256959	-2.556267759	-1.653979721	-3.886056648	-6	-3.714442691	-3.749579998	-5.22184875	-1.112776669	-6.762	-2.17685194	-1.127610612	-5.698970004	-0.761650248	-5.698970004	-4.744727495	-6	-0.565662675	-3.385102784	-2.734474665	-0.563139543	-0.105966542	0.034617629	-1.120090223	-1.727253589	-1.253910957	-1.948268804	-2.052174316	-4.431798276	-4.886056648	-2.730487056	-2.758204569	-3.872895202	-2.509900995	-2.903437562	-3.818156412	-4.619788758	-3.935542011	-4.638272164	-4.180456064
2	50105	BT-20	0.000448	-1.711236724	-0.371094312	-1.484258583	-2.129771721	-4.823908741	-3.084600165	-1.530177984	-2.424696667	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.711359594	-6.762	-2.419531216	-0.182637613	-5.698970004	-0.877119259	-5.698970004	-4.744727495	-6	-0.471809873	-3.950781977	-3.368556231	-0.689054042	-0.71059613	-1.938359066	-4.283996656	-2.485452247	-2.297828049	-4.431798276	-2.044649043	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-2.187086643	-2.903437562	-4.638272164	-3.563837353	-3.935542011	-4.585026652	-4.207608311
3	50106	BT-474	0.001056	-1.226652458	-2.167491087	0.024148117	-1.579334768	-4.823908741	-2.597738618	-1.806708397	-1.734356858	-3.192464972	-6	-3.714442691	-3.749579998	-5.22184875	-2.482936127	-6.762	-2.736600669	-1.869248223	-5.698970004	-0.749565359	-2.763210901	-3.1837587	-2.669180534	-1.000417123	-3.769551079	-3.171984936	-0.645693675	-0.905770019	-0.003234917	-1.189236703	-1.596176251	-1.476747922	-1.868349262	-2.737074531	-4.431798276	-4.886056648	-2.471854922	-2.261060969	-3.872895202	-3.085128182	-2.903437562	-4.638272164	-4.638272164	-3.185752404	-4.236572006	-4.244125144
4	50107	BT-483	0.001683	-1.405684812	-2.710188161	-0.696477804	-1.034436146	-4.823908741	-2.128719027	-1.021650548	-1.825736619	-3.142667504	-6	-3.714442691	-3.749579998	-5.22184875	-4.075720714	-6.762	-4.585026652	0.682074193	-5.698970004	-0.485591722	-5.698970004	-4.744727495	-1.780572665	-0.377369503	-4.568636236	-3.202732459	-0.9164508	-2.497982785	-1.680373516	-4.283996656	-2.362910726	-1.236332462	-0.96528333	-1.122024288	-4.431798276	-4.886056648	-4.096910013	-2.541815564	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-2.633763876	-3.935542011	-2.969400278	-3.195179321
5	50108	BT-549	0.001734	-1.546314806	-0.856126833	-1.951519353	-4.15490196	-4.823908741	-4.214670165	-2.235823868	-1.114599198	-3.301899454	-6	-3.714442691	-3.303643611	-3.823908741	-0.51973572	-6.762	-0.542654114	-0.531316	-5.698970004	-0.530571235	-5.698970004	-4.744727495	-6	-4.075720714	-3.322393047	-2.689519109	-0.518468515	-1.78672137	-1.912857721	-4.283996656	-1.837764276	-2.126214539	-2.236721789	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.342657263	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.692503962	-3.935542011	-4.387216143	-3.928117993
6	50131	CAMA-1	0.001036	-1.795825734	-1.625526611	-1.199365391	-1.414561832	-2.610302452	-2.751046385	-2.249800272	-1.898149862	-3.91721463	-6	-3.714442691	-3.749579998	-3.866461092	-4.075720714	-6.762	-3.124938737	-1.238583397	-5.698970004	-0.897775602	-5.698970004	-4.744727495	-2.3801765	-1.136165806	-4.568636236	-3.320572103	-0.567908197	-3.294992041	-2.129537568	-4.283996656	-2.84924356	-1.702414555	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.602059991	-3.935542011	-2.83386603	-2.345727173
7	50578	HCC1187	0.001231	-1.169892722	-1.103865265	-1.381084182	-2.458545571	-4.823908741	-1.954950987	-3.233587153	-1.276478655	-3.113509275	-2.73072061	-3.714442691	-3.40560745	-3.539102157	-4.075720714	-1.723515218	-2.426316307	-0.542096919	-5.698970004	-0.553326167	-3.338187314	-4.744727495	-6	-0.799872104	-3.806875402	-3.195179321	-0.603610582	-1.986699213	-1.810032702	-4.283996656	-2.823041019	-4.795880017	-4.431798276	-2.737074531	-4.431798276	-1.931628582	-4.096910013	-2.930331903	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.187086643	-3.935542011	-4.229147988	-3.832682665
8	50206	HCC1395	0.000674	-1.397690361	-1.405000083	-2.514704561	-4.15490196	-4.823908741	-4.214670165	-2.844360366	-1.924745099	-3.43062609	-6	-3.714442691	-3.097997109	-5.22184875	-1.530501985	-6.762	-1.807181743	-0.911360776	-5.698970004	-0.763626512	-5.698970004	-4.744727495	-6	-4.075720714	-4.568636236	-2.845880474	-0.451642525	-2.5592483	-2.651889932	-4.283996656	-3.165579296	-2.138704606	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.801342913	-3.935542011	-5.22184875	-4.244125144
9	50207	HCC1419	0.002537	-1.166043725	-4.075720714	0.481864535	-1.370743348	-4.823908741	-4.214670165	-2.260111345	-1.417311794	-5.15490196	-6	-3.714442691	-3.749579998	-3.480172006	-4.075720714	-6.762	-1.702151982	-1.885222268	-5.698970004	-0.739861803	-5.698970004	-3.540607512	-2.833273944	-0.471650308	-3.202732459	-2.315064917	-0.247076927	-1.061115181	0.385908387	-0.803188457	-0.563136366	-1.04838567	-1.248366829	-2.737074531	-4.431798276	-2.945386945	-2.230844309	-1.871665363	-3.872895202	-2.279592599	-2.903437562	-2.98254927	-4.920818754	-2.726304412	-3.716698771	-3.920818754
10	50208	HCC1428	0.001057	-1.120462592	-1.403073186	-1.412131954	-1.473298961	-2.919734373	-4.214670165	-1.603975103	-1.716359611	-3.375717904	-6	-3.714442691	-3.749579998	-3.575118363	-4.075720714	-6.762	-3.077274542	0.188624512	-5.698970004	-0.753907837	-5.698970004	-4.744727495	-2.277612906	-0.777611324	-3.962573502	-3.679853714	-2.438779321	-1.824662171	-2.651889932	-4.283996656	-2.364415734	-4.795880017	-4.431798276	-2.737074531	-4.431798276	-2.391367011	-4.096910013	-5.045757491	-3.872895202	-2.477295007	-2.903437562	-4.638272164	-2.698102283	-3.935542011	-2.632271454	-2.991399828
11	50579	HCC1500	0.001627	-1.521779924	-2.069050969	-1.544820024	-1.669728309	-3.273272791	-1.856423168	-1.618199258	-1.350227173	-3.278189385	-6	-3.714442691	-3.749579998	-3.335358024	-4.075720714	-6.762	-4.585026652	-0.404396871	-5.698970004	-0.685044192	-2.472112434	-3.247951552	-3.510041521	-0.901986545	-3.616184634	-3.630784143	-2.392866796	-2.145936988	-1.996194926	-4.283996656	-2.561774192	-1.451401778	-2.627824714	-1.415453943	-4.431798276	-4.886056648	-4.096910013	-2.838033384	-3.872895202	-2.009927665	-2.903437562	-4.638272164	-3.826813732	-3.048176965	-2.320844759	-2.714667772
12	50210	HCC1569	0.001239	-1.588818176	-2.091354161	0.082625262	-1.620893995	-4.823908741	-4.214670165	-1.196167478	-1.677263996	-3.714442691	-6	-3.714442691	-3.749579998	-5.22184875	-1.373782854	-6.762	-1.93711731	0.183387443	-5.698970004	-0.661868353	-3.127843727	-3.005243055	-6	-0.968474393	-3.242603971	-3.415668776	-0.424098927	-1.846856143	-0.329188448	-3.189095719	-2.471211808	-2.45038376	-2.290645224	-2.737074531	-4.431798276	-4.886056648	-3.399027104	-5.045757491	-3.872895202	-2.593630165	-2.903437562	-4.638272164	-3.472370099	-3.935542011	-4.22184875	-3.596879479
13	50211	HCC1806	0.000318	-1.933487722	-0.886414253	-1.855861862	-2.259084924	-4.823908741	-2.805208242	-2.223226198	-1.839411432	-5.15490196	-6	-3.714442691	-3.749579998	-3.809668302	-0.575860236	-2.910094889	-1.39184852	-0.816314572	-5.698970004	-0.952943308	-3.673664139	-3.286509457	-6	-0.656156345	-4.568636236	-3.372634143	-2.218029326	-1.983426254	-2.339798799	-4.283996656	-2.905878404	-2.420673796	-2.787812396	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-3.284832642	-3.872895202	-2.678815973	-2.903437562	-4.638272164	-4.113509275	-3.935542011	-4.537602002	-4.356547324
14	50212	HCC1937	0.001734	-1.636275231	-0.898541635	-1.620948424	-2.637517525	-4.823908741	-2.56944123	-2.714667772	-2.032498825	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.699456687	-6.762	-0.869273935	-0.875763216	-5.698970004	-0.6474239	-3.511449284	-3.07211659	-6	-0.280535296	-4.568636236	-2.67141655	-0.528524926	-2.281913705	-2.651889932	-4.283996656	-2.298259368	-1.526367073	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.920818754	-3.935542011	-4.142667504	-3.920818754
15	50213	HCC1954	0.001529	-1.533859282	-1.206796519	0.30716131	-1.790619048	-4.823908741	-4.214670165	-2.11463878	-1.776815679	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.200465785	-4.102372909	-1.562582418	-0.687909426	-5.698970004	-0.631083055	-5.698970004	-4.744727495	-6	-0.454199479	-3.673664139	-3.022276395	-0.168168604	-0.57233865	-0.068403828	-1.778742293	-1.761026051	-1.640904776	-2.30390584	-1.688754879	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-2.142607189	-2.903437562	-3.677780705	-3.647817482	-3.935542011	-4.721246399	-4.142667504
16	50214	HCC202	0.002293	-1.076818176	-1.175522706	-0.02910479	-1.682020191	-4.823908741	-2.129596095	-2.516412703	-1.885088916	-3.324221658	-6	-3.714442691	-3.749579998	-3.460923901	-4.075720714	-6.762	-1.423370752	-0.60149404	-5.698970004	-0.578326986	-2.380906669	-3.449771647	-3.596879479	-0.003508467	-3.024568191	-2.115261262	-0.358864136	-1.414099559	-0.713729953	-4.283996656	-2.004408676	-1.700187735	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-3.725842151	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.872895202	-3.935542011	-4.113509275	-3.642065153
17	50216	HCC38	0.00165	-1.514804019	-1.397864014	-1.384028918	-1.613394035	-4.823908741	-2.770062314	-1.882430437	-1.82131076	-3.838631998	-6	-3.714442691	-3.749579998	-5.22184875	-1.926611619	-2.689944262	-1.137415473	-0.551960316	-5.698970004	-0.584452427	-2.886390849	-4.744727495	-6	-0.117208024	-3.590066877	-3.068542129	-1.112759777	-2.083072534	-2.076445142	-4.283996656	-2.256255121	-2.714667772	-2.268572413	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.863279433	-3.935542011	-4.27572413	-3.876148359
18	50219	HCC70	0.001861	-1.519274621	-0.72811427	-1.733016115	-2.08175991	-4.823908741	-4.214670165	-2.188424994	-2.085075352	-5.15490196	-6	-3.714442691	-3.292429824	-5.22184875	-1.086880514	-2.280171714	-1.974776085	-1.101587491	-5.698970004	-0.893306062	-5.698970004	-4.744727495	-6	-0.61790908	-3.374687549	-3.542118103	-0.541023911	-1.109869726	-2.651889932	-4.283996656	-2.81079051	-4.795880017	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-4.055517328	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.387216143	-3.935542011	-4.823908741	-4.173925197
19	50238	Hs 578T	0.001051	-1.412760618	-0.963566741	-1.939793379	-4.15490196	-4.823908741	-4.214670165	-2.294992041	-1.669363049	-5.15490196	-6	-3.714442691	-1.483094609	-0.882907763	-0.686189705	-6.762	-1.090668664	-1.061490282	-5.698970004	-0.786899472	-5.698970004	-4.744727495	-6	-4.075720714	-4.568636236	-3.380906669	-0.8930276	-2.128777443	-2.651889932	-4.283996656	-4.568636236	-1.436186794	-4.431798276	-1.998828985	-4.431798276	-4.886056648	-4.096910013	-2.37675071	-2.805485658	-4.795880017	-2.903437562	-4.638272164	-4.119186408	-3.935542011	-5.22184875	-4.327902142
20	50583	MCF 10A	0.000421	-1.592167377	-0.876481555	-1.758602958	-2.886725308	-4.823908741	-4.214670165	-1.007141744	-1.591048104	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.629033793	-6.762	-1.758329026	-0.46490978	-5.698970004	-0.802920781	-5.698970004	-3.4867824	-6	-2.015067834	-4.568636236	-3.152427341	-1.016184342	-1.695509472	-2.091300568	-4.283996656	-2.024062958	-1.4592452	-2.170053304	-1.453136669	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.823908741	-3.935542011	-4.769551079	-4.26760624
21	50584	MCF 10F	0.000436	-1.472692396	-1.537961567	-1.502669437	-2.159266765	-4.823908741	-2.865822892	-2.09350334	-2.021682503	-5.15490196	-6	-3.714442691	-3.749579998	-3.653647026	-0.398245208	-6.762	-1.803934407	-0.952164612	-5.698970004	-0.922846569	-5.698970004	-4.744727495	-6	-0.759725393	-3.906578315	-3.71219827	-1.159592765	-1.857141449	-2.329939783	-4.283996656	-2.410608977	-1.285108871	-1.793497942	-1.11063666	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-3.935542011	-2.903437562	-4.638272164	-4.036212173	-3.935542011	-4.721246399	-4.207608311
22	51089	MCF12A	0.000301	-1.78175342	-0.722993945	-2.054088483	-2.761702932	-4.823908741	-4.214670165	-1.870342327	-2.034939479	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.291965122	-6.762	-1.763059868	-1.03467598	-5.698970004	-0.995906583	-5.698970004	-4.744727495	-6	-1.229575132	-4.568636236	-3.872895202	-1.767944609	-0.708413613	-2.582030358	-4.283996656	-3.140261434	-1.81236649	-1.963091777	-1.297250753	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-2.034093085	-2.903437562	-3.958607315	-3.591760035	-3.935542011	-4.236572006	-4.677780705
23	50029	MCF7	0.00155	-0.892997048	-1.940815382	-1.635130201	-1.401362672	-4.823908741	-2.185619206	-1.129713171	-1.661802567	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-4.075720714	-3.801342913	-1.857141449	-0.908878451	-5.698970004	-0.581693736	-5.698970004	-4.744727495	-6	-0.150036677	-4.568636236	-3.390405591	-1.473841716	-4.853871964	-2.651889932	-4.283996656	-4.568636236	-1.360633058	-4.431798276	-0.713889487	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.638272164	-3.935542011	-2.406492411	-2.668572703
24	50327	MDA-MB-134-VI	0.001427	-1.660687714	-2.967784297	-1.9198788	-1.769448904	-4.823908741	-4.214670165	-1.653666589	-1.749238552	-5.15490196	-6	-3.714442691	-3.749579998	-3.442492798	-4.075720714	-6.762	-3.079876674	-0.88579281	-5.698970004	-0.73751806	-5.698970004	-4.744727495	-6	-0.974599911	-4.142667504	-2.603626272	-2.784891419	-4.853871964	-2.651889932	-4.283996656	-4.568636236	-4.795880017	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.85886391	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.113509275	-3.935542011	-2.800244823	-4.102372909
25	50328	MDA-MB-157	0.001092	-1.264081883	-1.457697534	-2.17554873	-4.15490196	-4.823908741	-2.56735134	-2.795337488	-1.784098187	-3.078833949	-6	-3.714442691	-3.494850022	-0.958548097	-4.075720714	-2.062081097	-1.130404564	-1.052948783	-5.698970004	-0.800680981	-5.698970004	-4.744727495	-6	-4.075720714	-4.568636236	-3.061480275	-2.045950553	-2.644165504	-2.651889932	-4.283996656	-2.851705903	-2.161339774	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.236572006	-3.935542011	-4.721246399	-3.886056648
26	50329	MDA-MB-175-VII	0.001428	-1.320145287	-2.104964403	-1.126121627	-2.032031037	-4.823908741	-4.214670165	-2.134363112	-1.898321649	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-4.075720714	-6.762	-1.842996803	-0.468185273	-5.698970004	-0.613929298	-5.698970004	-4.744727495	-6	-1.351786405	-3.07007044	-2.073914913	-0.527931362	-3.266802735	-1.797593427	-2.040672354	-2.096475936	-2.165515715	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.425968732	-3.935542011	-4.045757491	-4.327902142
27	50058	MDA-MB-231	0.000398	-1.443359846	-1.077305675	-2.099305226	-3.22475374	-4.823908741	-4.214670165	-2.324496615	-1.506569834	-5.15490196	-6	-3.714442691	-3.749579998	-2.217455716	-1.095798557	-6.762	-0.930135886	-0.647167492	-5.698970004	-0.83763875	-5.698970004	-4.744727495	-6	-1.953778063	-3.619788758	-3.147520006	-2.175418624	-2.001435542	-2.455064234	-4.283996656	-2.863596552	-2.348721986	-4.431798276	-1.940285154	-4.431798276	-4.886056648	-4.096910013	-3.238072162	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.935542011	-3.935542011	-4.602059991	-4.173925197
28	50331	MDA-MB-361	0.001199	-1.170657625	-2.782516056	-0.67964389	-1.841155226	-4.823908741	-2.450751443	-1.802554028	-1.788452319	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-4.075720714	-6.762	-2.986741335	-0.995893677	-5.698970004	-0.898496942	-2.960982678	-4.744727495	-6	-0.547039642	-4.568636236	-3.122053048	-1.246784754	-2.258612008	-1.118301578	-4.283996656	-3.095825632	-1.853747898	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-3.151810883	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.974694135	-3.935542011	-2.932557157	-2.885055584
29	50332	MDA-MB-415	0.002446	-1.475344288	-4.075720714	-1.275740519	-1.503610098	-4.823908741	-2.583193128	-2.302160632	-1.796097219	-3.189095719	-6	-3.714442691	-3.749579998	-3.478861916	-2.051440338	-2.390192231	-2.07319469	0.555624352	-5.698970004	-0.635531557	-2.737311656	-3.4710833	-2.446845452	-0.281514089	-4.568636236	-3.063989204	0.020561393	-2.458545571	-1.982424132	-4.283996656	-2.515415471	-1.41306405	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.613857891	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.443697499	-3.935542011	-3.304518324	-3.396855627
30	50333	MDA-MB-436	0.000792	-1.820017575	-1.527770288	-2.557363474	-3.122053048	-4.823908741	-4.214670165	-2.005462896	-1.362490257	-3.36251027	-6	-3.714442691	-3.749579998	-5.22184875	-0.582199596	-6.762	-1.127779608	-1.417391269	-5.698970004	-0.791996922	-5.698970004	-4.744727495	-6	-2.344189506	-3.728158393	-2.861381566	-0.538135464	-2.78968148	-2.651889932	-4.283996656	-4.568636236	-4.795880017	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.387216143	-3.935542011	-5.22184875	-4.337242168
31	50334	MDA-MB-453	0.001429	-0.920384676	-2.551757587	-0.607259092	-1.544165772	-4.823908741	-2.24131515	-2.653647026	-1.922123596	-3.318758763	-6	-3.714442691	-3.749579998	-3.886056648	-4.075720714	-4.552841969	-2.795880017	-4	-5.698970004	-0.578937634	-2.825649403	-4.744727495	-1.182639597	-0.417412844	-3.723538196	-2.685500772	-0.295539751	-2.108016769	-1.017891658	-2.120445399	-2.008552402	-1.774019115	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.588548658	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.638272164	-3.935542011	-4.229147988	-3.795880017
32	50335	MDA-MB-468	0.000581	-1.736080017	-0.047260334	-4.075720714	-2.41499072	-2.67840157	-2.19695279	-2.408490191	-2.211266141	-3.590066877	-3.388276692	-3.714442691	-3.749579998	-3.609064893	-0.755280149	-3.853871964	-2.083335535	-1.048142999	-5.698970004	-0.800025537	-3.804100348	-4.744727495	-6	-0.243581474	-4.017728767	-3.222573178	-0.568398243	-0.762632227	-2.226359807	-4.283996656	-2.32817944	-1.873803632	-2.64320954	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.813043665	-3.872895202	-3.500312917	-2.903437562	-4.638272164	-4.113509275	-2.237096472	-4.318758763	-3.962573502
33	50057	SK-BR-3	0.001342	-1.459695557	-1.310016688	0.156956906	-1.691948079	-4.823908741	-2.161528721	-2.733063089	-1.647431614	-3.40560745	-6	-3.714442691	-3.749579998	-3.829738285	-1.903576669	-6.762	-2.103970088	-0.754455255	-5.698970004	-0.639561855	-2.841939206	-4.744727495	-6	-0.493799486	-3.714442691	-2.968591536	-0.584592575	-0.432900669	0.076766018	-1.849581306	-1.293393152	-1.526177403	-2.386158178	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.787013815	-3.872895202	-2.39815721	-2.903437562	-4.638272164	-4.318758763	-3.935542011	-4.522878745	-3.903089987
34	50541	T47D	0.000537	-1.495583513	-2.006167133	-1.447465621	-1.559295525	-3.353596274	-2.579549141	-1.632234209	-1.745596954	-3.657577319	-6	-3.714442691	-3.749579998	-3.573488739	-4.075720714	-6.762	-2.735418271	-0.546551697	-5.698970004	-0.7070797	-2.931814138	-4.744727495	-6	-0.778596196	-3.647817482	-3.152427341	-0.733549564	-2.434152181	-1.953114809	-4.283996656	-2.35261703	-2.293111605	-2.218891164	-1.572903567	-4.431798276	-4.886056648	-4.096910013	-2.92885471	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.896196279	-3.935542011	-2.88941029	-1.707323133
35	50556	UACC-812	0.002318	-1.202649349	-2.449527043	0.033254026	-1.934457629	-4.823908741	-4.214670165	-1.678028944	-1.520583063	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-0.667248557	-6.762	-1.764951562	0.144832839	-5.698970004	-0.533221323	-3.879426069	-4.744727495	-6	-0.570480267	-2.894830572	-2.208519884	-0.685157766	-1.781648334	-0.225464787	-4.283996656	-1.796015756	-4.795880017	-4.431798276	-0.958994404	-4.431798276	-4.886056648	-2.682145511	-5.045757491	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-3.202040356	-3.935542011	-3.467245621	-3.258060922
36	50557	UACC-893	0.001192	-1.147318765	-1.258328505	0.536869155	-1.672273348	-4.823908741	-2.344861565	-3.68613278	-1.207377215	-2.681936665	-6	-3.714442691	-3.749579998	-5.22184875	-1.636990057	-6.762	-1.964610291	-1.155616031	-3.36552273	-1.08107891	-2.358922687	-2.084916898	-2.688458042	-0.023095927	-2.77237035	-2.454816632	0.28861918	-0.713148489	0.326957972	-1.39767951	-1.382297383	-1.309051205	-1.668633448	-2.737074531	-4.431798276	-4.886056648	-2.751046385	-2.150949309	-3.872895202	-2.245422344	-2.903437562	-4.638272164	-4.102372909	-2.584192272	-3.752026734	-3.363512104
37	50574	ZR-75-1	0.002113	-0.98660656	-2.629116983	-1.227663621	-1.570667687	-4.823908741	-4.214670165	-1.908051809	-2.031563752	-5.15490196	-6	-3.714442691	-3.749579998	-5.22184875	-4.075720714	-6.762	-2.42044504	-0.395787991	-5.698970004	-0.77349547	-3.500312917	-3.692503962	-3.314258261	-0.584454095	-4.070581074	-3.53313238	-1.421085862	-2.777803954	-2.244506272	-4.283996656	-4.568636236	-2.522155524	-4.431798276	-2.737074531	-4.431798276	-4.886056648	-4.096910013	-2.62378815	-3.872895202	-4.795880017	-2.903437562	-3.739928612	-3.809668302	-3.935542011	-2.936666641	-2.199351645
38	50575	ZR-75-30	0.000961	-1.100469489	-4.075720714	0.312682047	-1.311170995	-4.823908741	-4.214670165	-2.130123187	-1.752296718	-5.15490196	-6	-3.714442691	-3.218244625	-5.22184875	-4.075720714	-6.762	-2.499763525	-0.655603796	-5.698970004	-0.711981177	-5.698970004	-2.716020716	-3.838631998	-1.236856637	-2.68803434	-2.357139947	-0.45764521	-2.673869043	-0.003457245	-1.678111722	-1.969886247	-1.642065153	-2.157141238	-2.737074531	-4.431798276	-4.886056648	-2.669789215	-2.979224512	-3.872895202	-4.795880017	-2.903437562	-4.638272164	-4.142667504	-3.935542011	-3.032920266	-3.935542011
