Cell Line HMSLID	Cell Line Name	ERK1/2 log_{10}(pg/cell)	Akt log_{10}(pg/cell)	ErbB1 log_{10}(pg/cell)	ErbB2 log_{10}(pg/cell)	ErbB3 log_{10}(pg/cell)	ErbB4 log_{10}(pg/cell)	InsR log_{10}(pg/cell)	IGF1R log_{10}(pg/cell)	IGF2R log_{10}(pg/cell)	VEGFR1 log_{10}(pg/cell)	VEGFR2 log_{10}(pg/cell)	VEGFR3 log_{10}(pg/cell)	PDGFRa log_{10}(pg/cell)	PDGFRb log_{10}(pg/cell)	c-Met log_{10}(pg/cell)	c-Kit log_{10}(pg/cell)	EphA2 log_{10}(pg/cell)	Src log_{10}(pg/cell)	TrkA log_{10}(pg/cell)	FGFR1 log_{10}(pg/cell)	FGFR2 log_{10}(pg/cell)	FGFR3 log_{10}(pg/cell)	FGFR4 log_{10}(pg/cell)	EpCAM log_{10}(pg/cell)	pERK1/2 (RnD) log_{10}(a.u.)	pERK1/2 (CST) log_{10}(a.u.)	pAkt log_{10}(a.u.)	pErbB1 log_{10}(a.u.)	pErbB2 log_{10}(a.u.)	pErbB3 log_{10}(a.u.)	pErbB4 log_{10}(a.u.)	pInsR log_{10}(a.u.)	pIGF1R log_{10}(a.u.)	pIGF1R (Y1131) log_{10}(a.u.)	pVEGFR1 log_{10}(a.u.)	pVEGFR2 log_{10}(a.u.)	pVEGFR3 log_{10}(a.u.)	pPDGFRa log_{10}(a.u.)	pPDGFRb log_{10}(a.u.)	pc-Met log_{10}(a.u.)	pc-Kit log_{10}(a.u.)	pEphA2 log_{10}(a.u.)	pSrc log_{10}(a.u.)	pTrkA log_{10}(a.u.)	ER log_{10}(pg/cell)	PR log_{10}(pg/cell)
50576	184B5	-3.3432	-1.8391	-0.69994	-1.7542	-2.6755	-4.8305	-2.8293	-1.6122	-1.6071	-3.9647	-2.973	-3.7138	-3.4675	-5.2009	-0.37501	-6.7618	-1.6463	-0.13731	-5.7948	-0.88139	-5.6827	-4.7391	-6.2488	-1.3579	-3.9179	-3.0046	-1.1896	-1.1326	-2.3545	-4.284	-2.7108	-1.1218	-1.7371	-1.5526	-4.4331	-4.8833	-4.0995	-2.9004	-3.8722	-3.0559	-2.9033	-4.6471	-3.3274	-3.3669	-4.8739	-4.2168
50091	AU565	-3.1426	-1.4967	-1.2363	0.07451	-1.5369	-4.8305	-2.2343	-2.5562	-1.654	-3.8847	-6.1598	-3.7138	-3.7493	-5.2009	-1.1128	-6.7618	-2.1768	-1.1276	-5.7948	-0.76165	-5.6827	-4.7391	-6.2488	-0.56566	-3.3855	-2.7345	-0.56314	-0.10597	0.03462	-1.1201	-1.7273	-1.2539	-1.9483	-2.0522	-4.4331	-4.8833	-2.7306	-2.7581	-3.8722	-2.5099	-2.9033	-3.8176	-4.6174	-3.9337	-4.6414	-4.1789
50105	BT-20	-3.3487	-1.7112	-0.37109	-1.4843	-2.1298	-4.8305	-3.0843	-1.5302	-2.4247	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.71136	-6.7618	-2.4196	-0.18264	-5.7948	-0.87712	-5.6827	-4.7391	-6.2488	-0.47181	-3.9518	-3.3684	-0.68905	-0.7106	-1.9384	-4.284	-2.4854	-2.2978	-4.4321	-2.0446	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-2.1871	-2.9033	-4.6471	-3.5639	-3.9337	-4.5863	-4.2057
50106	BT-474	-2.9764	-1.2267	-2.1675	0.02415	-1.5793	-4.8305	-2.5978	-1.8067	-1.7344	-3.1926	-6.1598	-3.7138	-3.7493	-5.2009	-2.4829	-6.7618	-2.7367	-1.8693	-5.7948	-0.74957	-2.7632	-3.1837	-2.6692	-1.0004	-3.7708	-3.172	-0.64569	-0.90577	-0.00323	-1.1892	-1.5962	-1.4768	-1.8684	-2.7371	-4.4331	-4.8833	-2.4718	-2.2611	-3.8722	-3.085	-2.9033	-4.6471	-4.6432	-3.1861	-4.2392	-4.2449
50107	BT-483	-2.774	-1.4057	-2.7102	-0.69648	-1.0344	-4.8305	-2.1287	-1.0216	-1.8257	-3.1429	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-6.7618	-4.5781	0.68207	-5.7948	-0.48559	-5.6827	-4.7391	-1.7806	-0.37737	-4.5767	-3.2028	-0.91645	-2.498	-1.6804	-4.284	-2.3629	-1.2363	-0.96528	-1.122	-4.4331	-4.8833	-4.0995	-2.5419	-3.8722	-4.7858	-2.9033	-4.6471	-2.6338	-3.9337	-2.9693	-3.1953
50108	BT-549	-2.7611	-1.5463	-0.85613	-1.9515	-4.1577	-4.8305	-4.2121	-2.2358	-1.1146	-3.302	-6.1598	-3.7138	-3.3035	-3.8235	-0.51974	-6.7618	-0.54265	-0.53132	-5.7948	-0.53057	-5.6827	-4.7391	-6.2488	-4.0736	-3.3222	-2.6896	-0.51847	-1.7867	-1.9128	-4.284	-1.8378	-2.1262	-2.2367	-2.7371	-4.4331	-4.8833	-4.0995	-2.3426	-3.8722	-4.7858	-2.9033	-4.6471	-3.6921	-3.9337	-4.3876	-3.9283
50131	CAMA-1	-2.9846	-1.7958	-1.6255	-1.1994	-1.4146	-2.6102	-2.7509	-2.2498	-1.8982	-3.9172	-6.1598	-3.7138	-3.7493	-3.8679	-4.0736	-6.7618	-3.1247	-1.2386	-5.7948	-0.89778	-5.6827	-4.7391	-2.3802	-1.1362	-4.5767	-3.3207	-0.56791	-3.2949	-2.1295	-4.284	-2.8492	-1.7024	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-4.5941	-3.9337	-2.8338	-2.3457
50578	HCC1187	-2.9097	-1.1699	-1.1039	-1.3811	-2.4585	-4.8305	-1.955	-3.2332	-1.2765	-3.1133	-2.7307	-3.7138	-3.4058	-3.5389	-4.0736	-1.7235	-2.4264	-0.5421	-5.7948	-0.55333	-3.3385	-4.7391	-6.2488	-0.79987	-3.8074	-3.1948	-0.60361	-1.9867	-1.81	-4.284	-2.8231	-4.7903	-4.4321	-2.7371	-4.4331	-1.9316	-4.0995	-2.9302	-3.8722	-4.7858	-2.9033	-4.6471	-4.1894	-3.9337	-4.2308	-3.8314
50206	HCC1395	-3.1715	-1.3977	-1.405	-2.5146	-4.1577	-4.8305	-4.2121	-2.8443	-1.9248	-3.4305	-6.1598	-3.7138	-3.0978	-5.2009	-1.5305	-6.7618	-1.8072	-0.91136	-5.7948	-0.76363	-5.6827	-4.7391	-6.2488	-4.0736	-4.5767	-2.846	-0.45164	-2.5592	-2.652	-4.284	-3.1653	-2.1387	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.8015	-3.9337	-5.1871	-4.2405
50207	HCC1419	-2.5957	-1.166	-4.0736	0.48186	-1.3707	-4.8305	-4.2121	-2.2601	-1.4173	-5.1252	-6.1598	-3.7138	-3.7493	-3.4798	-4.0736	-6.7618	-1.7022	-1.8852	-5.7948	-0.73986	-5.6827	-3.5406	-2.8332	-0.47165	-3.2029	-2.3151	-0.24708	-1.0611	0.38591	-0.80319	-0.56314	-1.0484	-1.2484	-2.7371	-4.4331	-2.9454	-2.2309	-1.8717	-3.8722	-2.2796	-2.9033	-2.9827	-4.9085	-2.7263	-3.7176	-3.9209
50208	HCC1428	-2.9757	-1.1205	-1.4031	-1.4121	-1.4733	-2.9197	-4.2121	-1.604	-1.7164	-3.376	-6.1598	-3.7138	-3.7493	-3.575	-4.0736	-6.7618	-3.0772	0.18862	-5.7948	-0.75391	-5.6827	-4.7391	-2.2776	-0.77761	-3.9633	-3.6806	-2.4388	-1.8247	-2.652	-4.284	-2.3644	-4.7903	-4.4321	-2.7371	-4.4331	-2.3914	-4.0995	-5.0244	-3.8722	-2.4773	-2.9033	-4.6471	-2.6982	-3.9337	-2.6322	-2.9914
50579	HCC1500	-2.7887	-1.5218	-2.069	-1.5448	-1.6697	-3.2729	-1.8564	-1.6182	-1.3502	-3.2778	-6.1598	-3.7138	-3.7493	-3.3349	-4.0736	-6.7618	-4.5781	-0.4044	-5.7948	-0.68504	-2.4721	-3.248	-3.5099	-0.90199	-3.6161	-3.6305	-2.3929	-2.146	-1.9962	-4.284	-2.5618	-1.4514	-2.6278	-1.4155	-4.4331	-4.8833	-4.0995	-2.8381	-3.8722	-2.0099	-2.9033	-4.6471	-3.8259	-3.0484	-2.3209	-2.7146
50210	HCC1569	-2.907	-1.5888	-2.0913	0.08263	-1.6209	-4.8305	-4.2121	-1.1962	-1.6773	-3.7141	-6.1598	-3.7138	-3.7493	-5.2009	-1.3738	-6.7618	-1.9371	0.18339	-5.7948	-0.66187	-3.1279	-3.0052	-6.2488	-0.96848	-3.2424	-3.4161	-0.4241	-1.8469	-0.32919	-3.189	-2.4712	-2.4504	-2.2906	-2.7371	-4.4331	-4.8833	-3.3986	-5.0244	-3.8722	-2.5937	-2.9033	-4.6471	-3.4718	-3.9337	-4.2188	-3.5976
50211	HCC1806	-3.4977	-1.9335	-0.88641	-1.8559	-2.2591	-4.8305	-2.8051	-2.2232	-1.8394	-5.1252	-6.1598	-3.7138	-3.7493	-3.8104	-0.57586	-2.91	-1.3919	-0.81631	-5.7948	-0.95294	-3.6737	-3.2868	-6.2488	-0.65616	-4.5767	-3.3727	-2.218	-1.9834	-2.3398	-4.284	-2.9058	-2.4206	-2.7879	-2.7371	-4.4331	-4.8833	-4.0995	-3.2851	-3.8722	-2.6789	-2.9033	-4.6471	-4.1121	-3.9337	-4.5416	-4.3585
50212	HCC1937	-2.761	-1.6363	-0.89854	-1.6209	-2.6375	-4.8305	-2.5694	-2.7146	-2.0325	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.69946	-6.7618	-0.86927	-0.87576	-5.7948	-0.64742	-3.5113	-3.0722	-6.2488	-0.28054	-4.5767	-2.6714	-0.52853	-2.2819	-2.652	-4.284	-2.2983	-1.5264	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.9215	-3.9337	-4.1403	-3.9211
50213	HCC1954	-2.8156	-1.5339	-1.2068	0.30716	-1.7906	-4.8305	-4.2121	-2.1146	-1.7768	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.20047	-4.1036	-1.5626	-0.68791	-5.7948	-0.63108	-5.6827	-4.7391	-6.2488	-0.4542	-3.6731	-3.0225	-0.16817	-0.57234	-0.0684	-1.7788	-1.761	-1.6409	-2.3039	-1.6888	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-2.1426	-2.9033	-3.6777	-3.6479	-3.9337	-4.7216	-4.1417
50214	HCC202	-2.6396	-1.0768	-1.1755	-0.0291	-1.682	-4.8305	-2.1296	-2.5164	-1.8851	-3.3247	-6.1598	-3.7138	-3.7493	-3.4612	-4.0736	-6.7618	-1.4234	-0.60149	-5.7948	-0.57833	-2.3809	-3.4492	-3.5974	-0.00351	-3.0248	-2.1153	-0.35886	-1.4141	-0.71373	-4.284	-2.0044	-1.7002	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-3.7264	-3.8722	-4.7858	-2.9033	-4.6471	-3.8731	-3.9337	-4.1137	-3.6414
50216	HCC38	-2.7826	-1.5148	-1.3979	-1.384	-1.6134	-4.8305	-2.77	-1.8824	-1.8213	-3.8388	-6.1598	-3.7138	-3.7493	-5.2009	-1.9266	-2.69	-1.1374	-0.55196	-5.7948	-0.58445	-2.8864	-4.7391	-6.2488	-0.11721	-3.5904	-3.0688	-1.1128	-2.0831	-2.0764	-4.284	-2.2563	-2.7147	-2.2685	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.8648	-3.9337	-4.2737	-3.8755
50219	HCC70	-2.7303	-1.5193	-0.72811	-1.733	-2.0818	-4.8305	-4.2121	-2.1884	-2.0851	-5.1252	-6.1598	-3.7138	-3.2926	-5.2009	-1.0869	-2.2802	-1.9748	-1.1016	-5.7948	-0.89331	-5.6827	-4.7391	-6.2488	-0.61791	-3.3744	-3.5417	-0.54102	-1.1099	-2.652	-4.284	-2.8108	-4.7903	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-4.0551	-3.8722	-4.7858	-2.9033	-4.6471	-4.3908	-3.9337	-4.8203	-4.1736
50238	Hs 578T	-2.9783	-1.4128	-0.96357	-1.9398	-4.1577	-4.8305	-4.2121	-2.295	-1.6694	-5.1252	-6.1598	-3.7138	-1.4831	-0.88291	-0.68619	-6.7618	-1.0907	-1.0615	-5.7948	-0.7869	-5.6827	-4.7391	-6.2488	-4.0736	-4.5767	-3.3811	-0.89303	-2.1288	-2.652	-4.284	-4.5767	-1.4362	-4.4321	-1.9988	-4.4331	-4.8833	-4.0995	-2.3768	-2.8055	-4.7858	-2.9033	-4.6471	-4.1203	-3.9337	-5.1871	-4.332
50583	MCF 10A	-3.3755	-1.5922	-0.87648	-1.7586	-2.8868	-4.8305	-4.2121	-1.0071	-1.5911	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.62903	-6.7618	-1.7583	-0.46491	-5.7948	-0.80292	-5.6827	-3.4862	-6.2488	-2.0151	-4.5767	-3.1524	-1.0162	-1.6955	-2.0913	-4.284	-2.0241	-1.4592	-2.1701	-1.4531	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.8238	-3.9337	-4.776	-4.2654
50584	MCF 10F	-3.361	-1.4727	-1.538	-1.5027	-2.1593	-4.8305	-2.8659	-2.0935	-2.0217	-5.1252	-6.1598	-3.7138	-3.7493	-3.653	-0.39825	-6.7618	-1.8039	-0.95216	-5.7948	-0.92285	-5.6827	-4.7391	-6.2488	-0.75973	-3.9068	-3.7115	-1.1596	-1.8571	-2.33	-4.284	-2.4106	-1.2851	-1.7935	-1.1106	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-3.9364	-2.9033	-4.6471	-4.0355	-3.9337	-4.7315	-4.2063
51089	MCF12A	-3.5219	-1.7818	-0.72299	-2.0541	-2.7617	-4.8305	-4.2121	-1.8704	-2.0349	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.29197	-6.7618	-1.7631	-1.0347	-5.7948	-0.99591	-5.6827	-4.7391	-6.2488	-1.2296	-4.5767	-3.8737	-1.7679	-0.70841	-2.582	-4.284	-3.1402	-1.8124	-1.9631	-1.2973	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-2.0341	-2.9033	-3.9584	-3.5916	-3.9337	-4.2381	-4.6852
50029	MCF7	-2.8096	-0.893	-1.9408	-1.6351	-1.4014	-4.8305	-2.1856	-1.1297	-1.6618	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-3.8006	-1.8572	-0.90888	-5.7948	-0.58169	-5.6827	-4.7391	-6.2488	-0.15004	-4.5767	-3.3909	-1.4739	-4.8406	-2.652	-4.284	-4.5767	-1.3606	-4.4321	-0.71389	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-4.6473	-3.9337	-2.4065	-2.6687
50327	MDA-MB-134-VI	-2.8457	-1.6607	-2.9677	-1.9199	-1.7694	-4.8305	-4.2121	-1.6537	-1.7492	-5.1252	-6.1598	-3.7138	-3.7493	-3.4425	-4.0736	-6.7618	-3.0798	-0.88579	-5.7948	-0.73752	-5.6827	-4.7391	-6.2488	-0.9746	-4.1427	-2.6037	-2.785	-4.8406	-2.652	-4.284	-4.5767	-4.7903	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-2.8589	-3.8722	-4.7858	-2.9033	-4.6471	-4.1128	-3.9337	-2.8003	-4.1017
50328	MDA-MB-157	-2.962	-1.2641	-1.4577	-2.1755	-4.1577	-4.8305	-2.5674	-2.7953	-1.7841	-3.0788	-6.1598	-3.7138	-3.4946	-0.95855	-4.0736	-2.0621	-1.1304	-1.053	-5.7948	-0.80068	-5.6827	-4.7391	-6.2488	-4.0736	-4.5767	-3.0614	-2.0459	-2.6441	-2.652	-4.284	-2.8519	-2.1614	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-4.2335	-3.9337	-4.7109	-3.8868
50329	MDA-MB-175-VII	-2.8453	-1.3201	-2.105	-1.1261	-2.032	-4.8305	-4.2121	-2.1344	-1.8983	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-6.7618	-1.843	-0.46819	-5.7948	-0.61393	-5.6827	-4.7391	-6.2488	-1.3518	-3.0701	-2.0739	-0.52793	-3.2672	-1.7976	-2.0407	-2.0965	-2.1655	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.4263	-3.9337	-4.0472	-4.3281
50058	MDA-MB-231	-3.4001	-1.4434	-1.0773	-2.0993	-3.2246	-4.8305	-4.2121	-2.3245	-1.5066	-5.1252	-6.1598	-3.7138	-3.7493	-2.2174	-1.0958	-6.7618	-0.93014	-0.64717	-5.7948	-0.83764	-5.6827	-4.7391	-6.2488	-1.9538	-3.6192	-3.1478	-2.1754	-2.0014	-2.4551	-4.284	-2.8636	-2.3487	-4.4321	-1.9403	-4.4331	-4.8833	-4.0995	-3.2379	-3.8722	-4.7858	-2.9033	-4.6471	-3.9353	-3.9337	-4.6063	-4.1747
50331	MDA-MB-361	-2.9212	-1.1707	-2.7824	-0.67964	-1.8412	-4.8305	-2.4508	-1.8026	-1.7885	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-6.7618	-2.9866	-0.99589	-5.7948	-0.8985	-2.9611	-4.7391	-6.2488	-0.54704	-4.5767	-3.1222	-1.2468	-2.2586	-1.1183	-4.284	-3.0958	-1.8537	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-3.1516	-3.8722	-4.7858	-2.9033	-4.6471	-3.9766	-3.9337	-2.9327	-2.8849
50332	MDA-MB-415	-2.6116	-1.4753	-4.0736	-1.2757	-1.5036	-4.8305	-2.5832	-2.3021	-1.7961	-3.1892	-6.1598	-3.7138	-3.7493	-3.4788	-2.0514	-2.3902	-2.0732	0.55562	-5.7948	-0.63553	-2.7372	-3.4715	-2.4468	-0.28151	-4.5767	-3.0639	0.02056	-2.4585	-1.9824	-4.284	-2.5154	-1.4131	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-2.6138	-3.8722	-4.7858	-2.9033	-4.6471	-3.4435	-3.9337	-3.3048	-3.3964
50333	MDA-MB-436	-3.101	-1.82	-1.5278	-2.5574	-3.1223	-4.8305	-4.2121	-2.0055	-1.3625	-3.3623	-6.1598	-3.7138	-3.7493	-5.2009	-0.5822	-6.7618	-1.1278	-1.4174	-5.7948	-0.792	-5.6827	-4.7391	-6.2488	-2.3442	-3.7291	-2.8613	-0.53814	-2.7897	-2.652	-4.284	-4.5767	-4.7903	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-4.3841	-3.9337	-5.1871	-4.3337
50334	MDA-MB-453	-2.845	-0.92038	-2.5518	-0.60726	-1.5442	-4.8305	-2.2413	-2.6536	-1.9221	-3.319	-6.1598	-3.7138	-3.7493	-3.8849	-4.0736	-4.5537	-2.796	-4.0017	-5.7948	-0.57894	-2.8256	-4.7391	-1.1826	-0.41741	-3.7242	-2.6854	-0.29554	-2.108	-1.0179	-2.1204	-2.0085	-1.774	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-2.5885	-3.8722	-4.7858	-2.9033	-4.6471	-4.6388	-3.9337	-4.2276	-3.7962
50335	MDA-MB-468	-3.2355	-1.7361	-0.04726	-4.0736	-2.415	-2.6784	-2.197	-2.4085	-2.2113	-3.5904	-3.3882	-3.7138	-3.7493	-3.6095	-0.75528	-3.8526	-2.0833	-1.0481	-5.7948	-0.80003	-3.8047	-4.7391	-6.2488	-0.24358	-4.0155	-3.2227	-0.5684	-0.76263	-2.2263	-4.284	-2.3282	-1.8738	-2.6431	-2.7371	-4.4331	-4.8833	-4.0995	-2.8132	-3.8722	-3.5002	-2.9033	-4.6471	-4.1124	-2.2371	-4.3168	-3.9621
50057	SK-BR-3	-2.8722	-1.4597	-1.31	0.15696	-1.6919	-4.8305	-2.1615	-2.7331	-1.6474	-3.4051	-6.1598	-3.7138	-3.7493	-3.8286	-1.9036	-6.7618	-2.104	-0.75446	-5.7948	-0.63956	-2.8421	-4.7391	-6.2488	-0.4938	-3.715	-2.9688	-0.58459	-0.4329	0.07677	-1.8496	-1.2934	-1.5262	-2.3862	-2.7371	-4.4331	-4.8833	-4.0995	-2.787	-3.8722	-2.3981	-2.9033	-4.6471	-4.3187	-3.9337	-4.5294	-3.9025
50541	T47D	-3.2699	-1.4956	-2.0062	-1.4475	-1.5593	-3.3539	-2.5795	-1.6322	-1.7456	-3.6569	-6.1598	-3.7138	-3.7493	-3.5738	-4.0736	-6.7618	-2.7355	-0.54655	-5.7948	-0.70708	-2.9318	-4.7391	-6.2488	-0.7786	-3.6481	-3.1522	-0.73355	-2.4341	-1.9531	-4.284	-2.3526	-2.2931	-2.2189	-1.5729	-4.4331	-4.8833	-4.0995	-2.929	-3.8722	-4.7858	-2.9033	-4.6471	-3.8963	-3.9337	-2.8893	-1.7073
50556	UACC-812	-2.6349	-1.2027	-2.4496	0.03325	-1.9345	-4.8305	-4.2121	-1.678	-1.5206	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-0.66725	-6.7618	-1.765	0.14483	-5.7948	-0.53322	-3.8792	-4.7391	-6.2488	-0.57048	-2.8949	-2.2085	-0.68516	-1.7817	-0.22547	-4.284	-1.796	-4.7903	-4.4321	-0.959	-4.4331	-4.8833	-2.6821	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-3.2022	-3.9337	-3.4671	-3.2579
50557	UACC-893	-2.9236	-1.1473	-1.2583	0.53687	-1.6723	-4.8305	-2.3449	-3.6866	-1.2074	-2.682	-6.1598	-3.7138	-3.7493	-5.2009	-1.637	-6.7618	-1.9646	-1.1556	-3.3658	-1.0811	-2.3589	-2.0849	-2.6885	-0.0231	-2.7724	-2.4548	0.28862	-0.71315	0.32696	-1.3977	-1.3823	-1.3091	-1.6686	-2.7371	-4.4331	-4.8833	-2.7509	-2.1509	-3.8722	-2.2454	-2.9033	-4.6471	-4.1012	-2.5842	-3.751	-3.3639
50574	ZR-75-1	-2.6752	-0.98661	-2.6291	-1.2277	-1.5707	-4.8305	-4.2121	-1.908	-2.0316	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-6.7618	-2.4204	-0.39579	-5.7948	-0.7735	-3.5003	-3.693	-3.3145	-0.58445	-4.0697	-3.533	-1.4211	-2.7779	-2.2445	-4.284	-4.5767	-2.5222	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-2.6237	-3.8722	-4.7858	-2.9033	-3.7392	-3.8098	-3.9337	-2.9369	-2.1994
50575	ZR-75-30	-3.0172	-1.1005	-4.0736	0.31268	-1.3112	-4.8305	-4.2121	-2.1301	-1.7523	-5.1252	-6.1598	-3.7138	-3.2186	-5.2009	-4.0736	-6.7618	-2.4997	-0.6556	-5.7948	-0.71198	-5.6827	-2.7159	-3.8379	-1.2369	-2.6879	-2.3571	-0.45764	-2.6739	-0.00346	-1.6781	-1.9699	-1.6421	-2.1572	-2.7371	-4.4331	-4.8833	-2.6699	-2.9791	-3.8722	-4.7858	-2.9033	-4.6471	-4.1441	-3.9337	-3.0329	-3.9356
	Detection threshold	-4.6696	-4.5952	-4.0736	-4.0736	-4.1577	-4.8305	-4.2121	-5.1421	-4.8729	-5.1252	-6.1598	-3.7138	-3.7493	-5.2009	-4.0736	-6.7618	-4.5781	-4.0017	-5.7948	-4.0737	-5.6827	-4.7391	-6.2488	-4.0736	-4.5767	-5.4776	-3.4622	-4.8406	-2.652	-4.284	-4.5767	-4.7903	-4.4321	-2.7371	-4.4331	-4.8833	-4.0995	-5.0244	-3.8722	-4.7858	-2.9033	-4.6471	-4.9085	-3.9337	-5.1871	-4.8805